Hour 0,Hour 1,Hour 2,Hour 3,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Label
4.455156774,3.711842217,3.94811414,2.948520745,3.430959619,3.242400634,3.66314852,4.368541834,4.963895561,5.305205649,5.054779893,4.118504385,5.744041398,4.324717227,5.682361752,5.729651312,6.239152847,6.62023153,6.354132773,5.325612254,5.432605105,5.470094415,5.188854177,5.11068868,0
4.681636493,3.359413866,3.324270103,3.474888349,3.662299098,3.235765605,3.571356467,3.654091699,5.010825796,4.814372619,5.506556962,4.305323985,5.84725105,4.310389897,4.954870369,6.33427204,5.861106802,5.886786249,6.324357958,5.868146853,5.473551729,5.593568248,5.89200503,4.969809102,1
4.65193402,4.014070088,3.160145741,3.641049417,3.170589931,3.812448947,3.672222718,3.750521439,5.725515972,4.605975706,5.762862907,4.082331383,5.926927631,4.460513158,5.64419757,5.927573452,6.155517829,5.852292448,6.558258816,5.294569902,5.182131307,5.432124627,5.365512921,5.111091956,0
4.309499442,3.363291449,3.572017857,3.111290735,3.342271199,3.181620795,3.781514263,4.553011147,5.629322514,5.006793728,5.302785594,3.677909449,6.629695757,4.955503199,5.72236766,5.729346586,5.518203638,6.768620035,6.843076698,5.562900307,5.321072134,4.924804945,5.374938689,5.086386381,0
4.217610751,3.524807976,3.259288131,3.213413652,3.005477626,4.093163739,4.141624611,3.73405061,5.826502055,5.038453254,5.873403157,4.279282509,6.166775248,4.327079743,4.999748219,6.588752138,5.6553144,6.810465079,6.782292544,5.966411935,5.474455574,5.544654475,5.410293543,4.984236014,1
3.765168862,3.428438902,3.393895004,2.887626641,3.482510364,4.02813823,3.533671527,4.495692928,5.69771445,5.014231083,5.882368031,4.244888917,6.025344564,4.334318372,5.459401636,6.143724957,5.830778661,5.997496138,6.166033896,5.158997399,5.767595415,4.788653708,5.847523234,5.850032533,1
3.748321701,3.522639514,3.824900106,3.729281316,3.512599328,3.20631736,3.881052644,4.407605773,5.270818756,4.954611269,5.118286941,3.686072544,6.03481385,4.169780877,5.670016199,6.381988095,5.456454312,6.547552129,6.294816254,5.482449015,5.565015086,5.71592868,5.934282148,5.190253642,1
3.75267687,3.348172103,3.77518132,3.186336931,3.518939002,3.230918887,3.804398047,4.151137866,5.106951606,4.74002297,5.27659808,4.047814155,6.158980415,4.595397171,5.874134794,5.792682956,5.488592051,6.590809119,6.112384514,5.528355713,5.15056001,4.840737889,6.056792109,5.787787529,1
4.53096379,3.564828041,3.125315481,2.974749578,3.364015448,3.457941736,4.381639159,4.030645128,5.746244632,4.809630018,5.098006446,3.631285015,6.110464622,4.551180146,5.396175231,6.072157164,5.535028339,6.731220079,6.595864892,5.131004914,5.773734465,5.603046182,5.4515877,5.771172264,1
3.749483738,3.945926681,3.73120125,2.801718504,3.564964507,3.999648007,3.924213402,3.811428374,5.27114614,5.245581103,5.847295058,3.56479955,6.239085344,4.2262637,5.252616122,6.197146175,5.728987444,6.634735355,6.053897469,5.976113211,5.785607191,5.363655181,5.858199115,5.371858784,0
4.051403206,3.557489551,2.981983121,3.016656279,2.951124824,3.940786767,4.307193124,3.962870319,5.462157175,5.440424926,4.93905266,4.379162442,6.676044225,4.28245151,4.942113311,5.787316492,5.828845686,6.151703294,6.125229592,5.193938167,5.489292456,5.690749984,5.255270264,5.85074557,1
3.898900396,4.136472461,3.35441752,3.197356685,3.457186022,3.46961984,3.73890442,3.80232579,5.736703424,5.432003215,5.726536617,4.182658761,6.434584977,4.313121036,5.257462854,5.683540948,5.813881244,6.304847942,6.55111956,5.134332314,5.343803671,5.358840281,5.460262521,5.814902685,0
4.540528617,4.073670219,3.366615352,2.811501097,3.481607458,3.704785097,3.809674028,4.027863723,5.57999909,4.952373668,5.437695098,4.35024431,6.533697051,4.193617971,5.347334114,5.930693403,5.995456615,6.288464156,6.558838047,5.726847136,5.874038107,4.915910043,5.416938432,5.116251701,0
3.952196898,3.859599821,3.770390646,3.084074208,3.361085042,3.7964625,3.786925524,4.013320873,5.212854285,5.273950238,5.710966096,3.449510621,6.452333708,4.779018766,5.252362092,6.047291414,5.741690762,6.402138318,6.042292071,5.520058012,5.178752749,5.559626014,5.271673771,5.698159069,0
4.650804868,3.202744598,3.886152526,3.517725974,3.317630251,3.13703639,3.600750611,3.997939184,5.692064691,4.476008858,4.991889575,3.93461904,6.131218505,4.379798486,5.904210832,5.883264054,5.935073563,6.014283846,6.136901497,5.406010047,5.240228627,5.713754234,5.649764747,5.184154078,1
4.572487859,3.819835414,3.060034624,3.587567186,3.521182177,3.542361263,3.75032651,3.890545222,5.502571734,4.943771346,5.790961961,3.865499796,6.459613712,4.151089891,5.402918548,6.265370308,5.683029281,6.478016358,6.729740818,5.668360131,5.638516307,4.994077965,5.957910209,5.865331681,0
4.624424013,3.755544227,3.14990153,3.464419059,3.102661222,3.098684229,4.182671885,3.861113932,5.870529625,5.235809434,4.979079895,3.57248701,6.242840173,4.769983158,5.430054416,5.812054793,6.135153149,5.97549873,6.026330925,6.005579556,5.11340273,5.23624795,6.055381635,5.921838332,1
4.347146353,3.637900181,3.765875671,3.005060504,2.721347215,3.751516097,4.263992726,4.339103369,5.547019021,5.395027356,5.172577272,4.225235568,6.350916673,4.468277931,5.052245691,6.428565145,5.836574901,6.581426124,6.200409348,5.433330595,5.709944768,5.016548844,5.223934048,5.34181387,0
4.551585605,3.821179902,3.562828596,2.933839967,3.019068974,3.465783452,3.941359452,4.028279397,5.259208716,5.174230152,5.854434485,4.279588526,6.335690553,4.560195555,5.353872226,6.625338156,6.323528858,6.058102123,6.383985393,5.845874709,5.127447476,5.006857637,5.098223554,5.567169882,1
3.869741895,3.501341198,3.28358738,3.452812356,3.241228693,3.346501884,3.47173451,3.701540455,5.749678176,4.516103477,5.861068338,4.051757528,6.233265752,4.806421796,5.103853686,6.322652076,5.952182452,5.856641298,6.692491753,5.45543935,5.555559613,4.950086034,5.974396844,5.634585412,0
4.298783994,3.301647771,3.711671485,2.855575078,3.628477891,3.259559332,3.655806974,4.039975057,5.782007082,4.519573567,5.874672728,4.234214873,5.782145681,4.080408349,5.32949511,6.633999897,5.959380146,6.671489947,6.891902656,5.759499,5.679613504,5.379765385,6.003846984,5.186656234,1
4.538900702,3.714116952,3.592581397,2.828491224,3.390929846,3.235262013,3.905072082,4.47078913,5.69112513,4.50060532,5.010928369,3.741323614,6.010495677,4.902759736,5.515824029,6.293947934,6.22774352,6.012743043,6.959223107,5.553967991,5.425034468,4.996886859,5.149694375,5.088244353,1
4.30904953,3.25730158,3.141069464,3.065798429,2.937992612,3.671369429,3.64734004,3.879373754,4.92950865,4.854653166,5.099316552,4.03915547,5.879885628,4.160074147,5.873405907,5.730118964,5.992196906,5.989079687,6.084162558,5.447550297,5.671829041,5.639480043,5.314355415,5.631020271,0
4.290940076,3.907644383,3.448091742,3.110922112,2.729158799,3.321778275,3.674009161,4.372502809,5.503367061,4.58175907,5.170936491,4.138209666,6.519770355,4.739005499,4.973862029,5.848406145,5.876152072,6.623740095,5.98260044,5.795360546,5.741565023,5.430885511,5.280314905,4.979475851,1
4.466865583,3.409571002,3.241974304,3.088630358,3.055631655,3.591132842,4.205008092,4.103359275,5.697510293,4.763494728,5.022727787,4.257785502,6.416490066,4.307712278,5.247830561,6.490930093,6.223121443,6.072108551,6.229975683,5.439647613,5.529308098,4.884160637,5.809642003,5.664166845,0
4.721324044,3.161290673,3.32205305,3.67922171,3.299938641,3.507807185,3.664082223,4.368606174,5.828511154,4.990872163,5.073745276,3.516764785,5.988926759,4.78689494,5.684144139,6.103359647,5.776708079,6.392412996,6.86683449,5.657330974,6.056214914,4.869321152,5.308849047,4.983843438,1
3.84819177,3.333902198,3.580470971,3.28684478,2.677256289,3.980647057,3.557810859,4.009046421,5.014772688,5.364995983,5.873630244,4.082244563,5.717063806,4.733894221,5.279986517,6.227987896,5.763560304,6.786713389,6.458653337,5.090952468,5.425232587,5.707148132,5.790528977,5.270221642,1
3.786800453,3.508543856,3.660936766,3.736578733,3.223138111,3.150953853,4.095879383,4.376091174,4.95914954,4.583489179,5.793461668,3.694349489,6.145659149,4.499251837,5.097297023,6.349973261,5.682002923,5.925945766,6.355690153,5.473077251,5.524745353,5.632335791,5.16627735,5.72798505,1
4.488927447,3.547579941,3.418996233,2.771792684,2.995632825,3.181856535,4.327858977,4.259406045,5.315744527,5.14665094,5.895514824,4.044963141,6.67639242,4.181690334,5.549840879,6.066668938,5.885801966,6.723893851,6.800049477,5.9667816,6.01838276,5.029582702,5.946590969,5.393066352,0
4.672360366,3.602790558,3.507785517,3.105325461,3.449127929,3.106398567,3.464358075,4.361981582,5.112093577,5.327473459,5.919614975,4.217778187,6.114096519,4.475337172,4.920058616,5.787831458,5.740727814,6.318932965,6.255461354,5.998911082,5.533588608,5.260611142,5.158526714,5.223634432,0
4.040228371,3.464124078,3.232335617,2.928639038,2.875378859,3.38536586,3.544860586,4.229486074,5.482861248,5.113927965,5.814445045,4.066481209,6.189207037,4.202121841,5.493376547,6.223071499,6.209394017,5.854043017,6.108941915,5.916374656,5.230453036,5.632475291,5.768062622,5.645013569,0
4.371972529,3.594289187,3.561650526,3.100729617,3.204390155,3.319064388,3.57254385,3.941739943,5.63065277,5.025168552,5.443361367,3.84128221,5.806821908,4.153399589,5.619692012,5.93368744,6.17033989,6.345582296,6.530578538,5.412680692,5.597110307,5.651712757,5.616713771,5.479326461,0
3.953680459,3.195772446,3.537633444,3.014251962,2.715194513,3.653920356,3.63773789,3.594938341,5.728316321,4.75123364,5.265419511,4.348033426,5.893403014,4.641384982,5.471560134,6.494540045,5.863908361,5.988877336,6.40833081,5.749335673,5.189068397,5.432405346,5.763152129,5.089666288,0
4.26386651,3.432989052,3.87235978,2.940812206,2.6758732,3.673368861,4.019756321,4.239868727,5.120866171,4.57166206,5.883403282,3.724164203,5.856198314,4.782265701,5.484623177,6.525830586,5.937284209,5.917194474,6.380291125,5.69075885,5.118640741,5.605333693,5.547458456,5.182010801,0
4.565163112,3.566243222,3.665759005,3.51571579,2.679102372,4.051299912,3.548100705,4.575710051,5.791322126,4.765885998,5.400493066,3.976336071,6.643814602,4.675083257,5.047905709,6.204970114,5.669440128,6.755454705,6.552412846,5.826740374,6.042617346,5.05966048,5.183247425,5.20597371,1
4.246794928,3.674243935,3.257266832,3.024051729,3.153626204,3.971404406,3.933261618,4.189788813,4.964310255,4.624793311,5.656800605,3.88111533,6.332638236,4.944996401,5.033618449,5.965813917,6.07600921,6.742231315,6.896395982,5.42997792,5.281868962,4.982600297,5.459779716,5.020567668,0
4.639477169,3.465223159,3.268978172,3.20507638,3.602358832,3.277668646,3.45853524,3.604241525,4.887175554,5.029902948,5.880099994,3.742460364,6.175439347,4.840012827,5.489668938,5.898057716,6.374837206,6.563117378,6.821917349,5.989341897,5.228455604,4.933215415,6.015386253,5.578470133,1
4.115438923,3.736186976,3.915600395,2.779959484,3.133733573,3.983231321,4.330054685,3.698893306,5.617150574,5.371837478,5.681853923,3.7884449,6.495733467,4.60248655,5.776418806,6.25928846,5.911624669,6.079557154,6.000957843,5.337187434,5.089142637,5.211328753,6.044207498,5.822889596,1
4.622465188,3.629296711,3.689284204,2.837208818,3.584061423,3.825413191,4.171811607,4.052735107,5.765873076,4.626296001,5.295252224,4.084694965,5.924650623,4.264890675,5.396938286,5.650017581,5.601770283,6.53776192,6.050198019,5.655167096,5.397410082,5.064007642,5.095013286,5.009653658,0
3.810709464,3.835599984,3.760192185,2.921497442,3.37579931,3.909808689,4.219210172,3.718889738,5.55683668,5.419084335,5.151723322,3.489552406,5.950755166,4.832523963,5.23838139,5.927216829,5.398054714,6.66347694,6.06929246,5.616811225,5.857144236,5.346194919,5.653522673,5.113112649,1
4.514158542,3.205071104,3.444501737,3.326657162,2.852823649,3.46281394,3.797936349,3.992127696,5.251356844,4.565197643,5.384708681,4.006900466,6.619493716,4.253231698,5.692699836,5.88108805,6.15746435,5.922652945,6.65317867,5.622625699,5.213305327,5.454109592,5.72404154,5.672208868,0
4.03402055,3.848698231,3.711950121,3.434204396,3.335594927,3.183041586,3.906840829,4.292025536,5.344116162,4.522197211,5.543666617,3.423939661,6.411109318,4.099715382,5.472695569,5.842154138,6.278363949,6.452878174,6.707776609,5.902632851,5.988555892,5.754523471,5.892867772,5.263205707,1
4.258051469,3.381552213,3.052023086,3.027578612,3.121360987,3.259203874,3.919471249,3.827975246,5.477167269,4.841278783,5.411070662,4.40134032,6.683667833,4.722594785,4.980324231,6.361237964,5.621672123,6.714356122,6.747204758,5.368098542,5.364567402,5.167417585,5.792491351,5.190399731,0
4.021462407,3.874867726,3.827439882,2.990907899,2.874905147,3.148679271,4.011996039,4.284104906,5.256034204,5.158502774,5.086334591,4.249172072,5.751632182,4.599434093,5.488655831,6.369730849,5.57317328,6.603327062,6.502197646,5.992241604,5.412304331,4.789406503,6.020773123,5.52628429,1
4.484453183,3.263630518,3.751788945,3.156988259,2.883076285,3.977685526,3.71885657,4.167145358,5.096865097,4.659364851,5.553035684,4.223716644,6.67899676,4.863094068,5.553472525,5.869083784,6.368568693,6.052180966,6.453143817,5.169823587,5.452466742,4.834031019,5.468303395,5.004905051,1
4.549704952,3.487421226,3.672357629,3.077306941,2.767471911,3.3611925,4.352472457,3.732445392,4.985841241,4.969378607,5.780656403,4.028953427,6.174660185,4.063450885,5.882043013,6.509553421,6.234558796,6.367496474,6.459068178,5.159342754,5.901867085,5.716131455,6.045414101,5.738323984,1
3.793690408,3.750462965,3.384231142,2.959779465,3.118787095,3.100017667,4.144636209,3.963007601,5.264639296,5.348401815,5.739074988,4.311636088,6.367565215,4.500788213,5.163925368,5.9813806,5.872669144,6.661262706,6.294708659,5.624511441,5.65105419,5.091067693,5.780096547,5.13851366,0
4.172769038,3.743433602,3.329999586,3.711420201,3.475281833,4.01906646,3.559804505,4.093736731,5.034357581,4.730350425,5.288878777,3.641137849,6.619349112,4.438210845,5.550215299,6.016033647,6.257212199,6.719965055,6.535471218,6.07735788,5.529581832,5.018834711,5.882250092,4.996156665,1
4.132945177,4.069212219,3.063855263,3.538735266,3.404149114,3.579303696,3.865031547,4.301625768,5.555235187,4.850254269,5.820954009,4.289090138,5.911060781,4.349149403,5.180865204,6.081371688,5.949593957,6.101039256,6.253295819,5.303677899,5.48088562,4.774872965,5.716879238,5.516384906,0
3.819884067,3.628807998,3.911490697,2.857380942,3.152446599,3.898262925,3.903107092,3.923576037,5.094860852,5.149771503,5.541344717,4.243947374,6.296757447,4.137020717,5.605404487,6.299587118,5.507060007,5.850948599,6.189929253,5.730591088,6.016920809,5.03403907,5.259270382,5.428166096,0
4.68069509,3.204411757,3.18726804,3.282015058,3.012435586,3.109100493,4.138364929,4.092780001,5.752630362,5.126871803,5.542383281,4.170579401,6.036675435,4.660868826,5.501012463,6.565456367,5.985033178,6.091352823,6.410955591,5.439735075,5.412976013,4.991561146,5.70721758,5.016179769,0
4.681534623,3.932144738,2.982844759,3.382904026,2.881850194,3.574101637,3.668971935,4.429299472,4.899331641,5.280275766,5.660089951,3.486544059,6.62703655,4.965913719,5.564618498,6.34315034,5.746743351,6.4502459,6.084056225,5.428735366,5.742312077,5.050166984,5.807737636,5.422326602,0
3.827775152,3.219596658,3.042593843,3.179825116,3.468852803,3.253315146,4.382476459,4.012838753,5.728586303,4.76077867,5.877474146,3.624001775,5.773685179,4.30932124,5.839668997,6.2616914,6.152525869,5.885667902,6.942323206,5.361239451,5.929504902,5.516994255,6.002941594,5.273324791,1
4.18769817,3.934525634,3.924478965,3.36456231,3.086457076,3.584538175,3.499225611,4.401435262,5.147168443,5.312891681,5.45200382,4.156405289,6.359481317,4.167974295,5.806269815,5.87162331,5.614067744,6.56620461,6.173755861,5.970204339,5.14203417,5.380093308,5.238865692,5.557515182,1
4.074762374,3.395116296,3.24337593,2.97494936,3.454355594,3.970356258,4.0379721,3.76153732,5.313209093,5.090598977,5.020633301,4.000901405,6.185363078,4.540810997,5.516535133,5.961056798,6.092099357,6.788511745,6.430367901,5.266097676,5.175655446,5.078926192,5.274245069,5.277607767,0
3.977290533,3.894594525,3.891670098,2.78076885,3.424572434,4.035713139,4.06953116,4.176747605,5.521366275,5.422604619,5.857915274,4.031571354,6.61205355,4.248344199,5.582591468,5.702344972,5.733789561,6.180191012,6.848179145,5.218557693,5.696153171,5.249437221,5.097100941,4.96032991,0
3.818898626,3.341858627,3.599375968,3.574864451,3.013340835,3.843251494,4.090288986,4.577057068,5.058263842,5.218637691,5.583665806,3.628204364,5.862280134,4.176948799,5.230867892,6.33690924,5.462347714,6.752646108,6.275489449,5.935334327,6.004416909,5.751062096,5.170560177,5.444733362,1
3.917643443,3.423945251,3.532998803,2.96481419,3.558635567,3.281862186,4.353922055,3.729642914,5.619704014,5.362342686,5.758132844,3.766052455,5.939798737,4.691291852,5.265251654,5.800198972,5.963283043,5.833859501,6.40232654,5.484027696,6.05678945,5.171271109,5.6439402,5.113427318,1
4.286298197,3.864614697,3.107580956,2.933948021,3.04322452,4.012714082,3.888680527,3.816018272,4.918650666,5.209707336,5.352289464,4.189852746,6.205834349,4.976222243,5.12509898,6.228615006,6.188240807,6.080607291,6.102612503,5.422201524,5.223757854,4.779357382,6.041644563,5.494225544,1
4.599614873,4.118020814,3.567107041,2.751146381,3.137832878,3.258422393,3.596147321,3.965712997,5.72728475,4.885121862,5.133148826,4.097187484,6.3236319,4.136466503,5.152134859,6.358275383,6.202931265,6.268142574,6.455653163,5.786004428,5.852861218,5.344249161,5.839229571,5.776142648,0
4.239406964,4.092591323,3.307480387,2.879324772,2.985224559,3.896517696,4.367774924,4.322823968,5.368427862,4.919938573,5.704378565,3.914028896,6.644939629,4.587131762,5.851793007,5.782606073,5.748811456,6.137892351,6.885202693,5.121704502,5.280219953,5.325872026,5.143018684,5.097750558,0
4.346640746,4.028116736,3.211494892,3.051469704,2.818928542,3.873080548,4.245353976,3.902264462,5.389437093,5.318996828,5.059194481,3.650593782,6.471536838,4.86490194,5.26942526,6.025705391,5.66115693,6.652970676,6.686502367,5.52389774,5.395322092,5.463875641,5.588854935,5.152584887,0
3.805000621,3.237553781,3.934048938,3.049490668,3.594746331,3.228685163,3.557358019,4.512477644,5.075287946,5.086645996,4.98406635,3.979921709,6.662849362,4.307722001,5.710612012,5.991818952,6.021340748,6.464949784,6.24199204,5.351071144,5.380491332,5.701835963,5.128698747,5.476375694,1
3.860961997,3.149373054,3.481569268,3.218765795,2.865298537,3.461915064,4.128525517,3.987694727,5.796728153,5.003312822,5.077637521,4.318596506,5.859927196,4.895203899,4.969461157,6.596744972,5.540281102,6.660183543,6.74045243,5.246009236,5.314810855,5.020704282,5.828164643,5.101003594,0
3.780038787,3.610431287,3.144481328,3.187919956,2.809999887,3.878314298,4.091875604,4.122473471,5.822643308,5.046335374,5.384856542,3.863218784,6.445526332,4.209539648,4.985674461,5.660979085,5.907750596,6.415782961,6.09835268,5.508817233,5.985090606,5.719695061,5.794218473,5.433712676,0
4.218854642,3.486363028,3.329056962,3.055044087,3.601580665,3.184094269,3.82529046,4.202364697,5.493706082,4.945405835,5.516995362,3.682014021,6.497954031,4.460864534,5.628736305,5.71478463,6.32676153,6.6916239,6.672834119,5.81991289,5.763690071,5.227095101,5.128295416,5.445713855,1
4.693255848,3.220780793,3.757657615,2.855458486,2.793436174,3.98825692,4.090526225,3.667428306,5.261189451,4.569607984,4.9944076,3.503474314,6.109918938,4.523397647,5.750820198,6.098329722,5.828494584,6.48229431,6.673503526,6.00116546,5.622708113,5.67959736,5.673163699,5.309596009,1
4.601414325,3.532209484,3.576560971,2.826891717,3.38003951,3.459155154,4.324221605,4.521986464,5.280879988,4.69662027,5.634807938,4.024425607,5.738723915,4.72233524,5.576306366,6.268819459,5.877966831,6.005451563,6.128610417,5.191820437,5.119850264,4.784657915,5.300878712,5.722746689,1
4.418792614,4.087704156,3.110408513,3.266115024,2.879198656,3.893354581,3.469631118,4.49469502,5.113080711,5.028347126,5.763614347,3.958264486,5.725054191,4.279245331,5.708158808,5.980034166,5.79206578,6.634302061,6.309653707,5.571563079,5.999825608,5.698395381,5.302772171,5.176008916,1
4.403010312,3.781426435,3.015831784,3.038681454,2.833886594,3.786695023,4.108257627,4.029064127,5.77380552,4.778995521,5.358311087,4.040643481,6.401075699,4.055154289,5.425231741,5.889571361,5.892866312,5.900877233,6.586180157,5.826739164,5.42485489,5.752885943,5.351635811,5.930894433,0
4.718673218,3.172136467,3.452205846,3.736421222,3.191396275,3.486760648,4.229409939,3.638281187,5.102124841,4.939293789,5.611465592,4.29969468,6.115408866,4.344922799,5.686224843,6.025869546,6.189987843,6.132584021,6.041346449,5.392384318,5.322777814,4.891494556,5.311836055,5.633673673,1
4.43615224,3.593947892,3.331312772,3.330924039,2.778260938,3.813550772,3.987740241,4.085244874,5.608320781,4.869841987,5.779026941,3.423556026,6.587320703,4.849513621,5.597634048,5.911701736,5.850114875,6.735629677,6.659626512,5.489693846,5.348681438,5.422877669,5.951443524,5.27794044,0
3.930365321,3.419167646,3.643944074,3.036360249,2.779203967,4.01087639,3.643083423,4.247607023,5.740468796,5.214901261,5.67102162,3.915765187,6.395148264,4.688970986,4.930804926,5.963387118,5.568284189,6.560663475,6.531027708,5.77601349,5.65149616,5.356390134,5.232970242,5.657690218,0
4.455617461,3.510272418,3.038100393,2.964014461,3.564351342,3.905700318,3.944962808,4.4137188,5.250723645,4.805380019,5.653636945,4.025252767,6.560058639,4.069304865,5.844215073,6.062264297,5.658121536,6.667311176,6.14461568,5.227420858,5.294135144,5.577527764,5.251507464,5.902800596,1
4.077812019,4.026169056,3.924423472,3.551910774,2.755845366,3.099554316,3.97108132,3.605453532,5.51202522,4.746171529,5.53752439,4.323370437,5.799558578,4.900448649,5.177371205,6.44789225,5.88107252,6.487910705,6.500905464,5.347303685,5.29789629,5.099880603,5.568871228,5.560960334,1
4.662257902,3.719357086,3.189916034,2.992963478,2.955657302,3.519468135,4.296005344,3.84589551,5.268966937,4.875255998,5.846182466,3.929183547,5.871463731,4.837243482,5.383194613,6.253917862,6.371868449,6.01607009,6.365094806,5.824058,5.154320634,5.363915128,5.173790067,4.997575609,1
4.319493744,3.625182487,3.585585428,2.806026459,2.797099741,3.651345248,3.690006587,4.391261493,5.24557133,5.366129835,5.355449799,3.680515482,6.348710206,4.902483274,5.47496328,6.193912348,5.456640703,6.368394964,6.814129671,5.702055542,5.146397287,5.562613595,5.163265355,5.931204023,1
4.043844315,4.111630931,3.712478429,3.120023272,2.691036898,3.724692113,4.23606097,3.769825976,5.720827188,4.832485943,5.354949841,3.92629797,6.441994815,4.441922541,5.445575496,6.472860524,5.633237217,5.97985647,6.345328147,5.915920618,5.151226455,5.574085967,5.860350344,5.516948595,1
4.027626929,4.123270218,3.255731676,3.513958061,3.033924692,3.196748209,3.975426795,4.359386536,5.206013216,5.280583722,4.962597162,3.828160115,6.54085994,4.471662056,5.636499311,6.296140454,5.945385287,6.705001367,6.451117859,5.242026382,5.376950938,5.649012312,5.86401299,5.242079101,1
4.199781636,3.367812311,3.231407143,3.468485147,2.715284566,3.37775713,3.8346903,4.231991312,5.216436858,4.45846642,5.587679752,3.878425173,5.817868706,4.181991217,5.100866575,5.906675013,6.298077175,6.583595718,6.519684563,6.069615712,5.720579917,5.595772552,5.804891835,5.476653764,0
4.345603544,3.914876907,3.596052583,3.590991038,3.323399327,3.775693596,3.601386614,4.466485807,4.962497622,5.361042038,4.959623606,3.448670212,6.271156587,4.776820097,5.221282275,6.092850255,5.824553409,6.486770686,6.934282057,5.374804688,5.154784213,5.214034129,5.661460644,5.566178064,0
4.525489825,3.45892368,3.801988593,3.253702658,2.678914163,3.977030117,3.442305989,4.406880186,5.12052034,5.165788252,5.169037309,3.603007615,6.125834059,4.309346033,5.500930709,6.023155882,6.379586638,5.990474043,6.138319876,5.762250822,5.923809245,5.584039522,5.754387867,5.479841801,0
4.566073752,3.894844789,3.971919237,2.794762515,3.117652168,3.508920189,3.891344752,4.49537132,5.271014046,5.05751816,5.076861932,3.940575014,6.073057744,4.370927393,5.196491077,6.354780318,6.137580661,6.133454586,6.571338631,6.074887983,5.543090918,4.947443691,5.795314011,5.586043178,1
